@attribute     lowlevel.barkbands.max.1    REAL
@attribute     lowlevel.barkbands.max.2    REAL
@attribute     lowlevel.barkbands.max.3    REAL
@attribute     lowlevel.barkbands.max.4    REAL
@attribute     lowlevel.barkbands.max.5    REAL
@attribute     lowlevel.barkbands.max.6    REAL
@attribute     lowlevel.barkbands.max.7    REAL
@attribute     lowlevel.barkbands.max.8    REAL
@attribute     lowlevel.barkbands.max.9    REAL
@attribute     lowlevel.barkbands.max.10    REAL
@attribute     lowlevel.barkbands.max.11    REAL
@attribute     lowlevel.barkbands.max.12    REAL
@attribute     lowlevel.barkbands.max.13    REAL
@attribute     lowlevel.barkbands.max.14    REAL
@attribute     lowlevel.barkbands.max.15    REAL
@attribute     lowlevel.barkbands.max.16    REAL
@attribute     lowlevel.barkbands.max.17    REAL
@attribute     lowlevel.barkbands.max.18    REAL
@attribute     lowlevel.barkbands.max.19    REAL
@attribute     lowlevel.barkbands.max.20    REAL
@attribute     lowlevel.barkbands.max.21    REAL
@attribute     lowlevel.barkbands.max.22    REAL
@attribute     lowlevel.barkbands.max.23    REAL
@attribute     lowlevel.barkbands.max.24    REAL
@attribute     lowlevel.barkbands.max.25    REAL
@attribute     lowlevel.barkbands.max.26    REAL
@attribute     lowlevel.barkbands.mean.0    REAL
@attribute     lowlevel.barkbands.mean.1    REAL
@attribute     lowlevel.barkbands.mean.2    REAL
@attribute     lowlevel.barkbands.mean.3    REAL
@attribute     lowlevel.barkbands.mean.4    REAL
@attribute     lowlevel.barkbands.mean.5    REAL
@attribute     lowlevel.barkbands.mean.6    REAL
@attribute     lowlevel.barkbands.mean.7    REAL
@attribute     lowlevel.barkbands.mean.8    REAL
@attribute     lowlevel.barkbands.mean.9    REAL
@attribute     lowlevel.barkbands.mean.10    REAL
@attribute     lowlevel.barkbands.mean.11    REAL
@attribute     lowlevel.barkbands.mean.12    REAL
@attribute     lowlevel.barkbands.mean.13    REAL
@attribute     lowlevel.barkbands.mean.14    REAL
@attribute     lowlevel.barkbands.mean.15    REAL
@attribute     lowlevel.barkbands.mean.16    REAL
@attribute     lowlevel.barkbands.mean.17    REAL
@attribute     lowlevel.barkbands.mean.18    REAL
@attribute     lowlevel.barkbands.mean.19    REAL
@attribute     lowlevel.barkbands.mean.20    REAL
@attribute     lowlevel.barkbands.mean.21    REAL
@attribute     lowlevel.barkbands.mean.22    REAL
@attribute     lowlevel.barkbands.mean.23    REAL
@attribute     lowlevel.barkbands.mean.24    REAL
@attribute     lowlevel.barkbands.mean.25    REAL
@attribute     lowlevel.barkbands.mean.26    REAL
@attribute     lowlevel.barkbands.median.0    REAL
@attribute     lowlevel.barkbands.median.1    REAL
@attribute     lowlevel.barkbands.median.2    REAL
@attribute     lowlevel.barkbands.median.3    REAL
@attribute     lowlevel.barkbands.median.4    REAL
@attribute     lowlevel.barkbands.median.5    REAL
@attribute     lowlevel.barkbands.median.6    REAL
@attribute     lowlevel.barkbands.median.7    REAL
@attribute     lowlevel.barkbands.median.8    REAL
@attribute     lowlevel.barkbands.median.9    REAL
@attribute     lowlevel.barkbands.median.10    REAL
@attribute     lowlevel.barkbands.median.11    REAL
@attribute     lowlevel.barkbands.median.12    REAL
@attribute     lowlevel.barkbands.median.13    REAL
@attribute     lowlevel.barkbands.median.14    REAL
@attribute     lowlevel.barkbands.median.15    REAL
@attribute     lowlevel.barkbands.median.16    REAL
@attribute     lowlevel.barkbands.median.17    REAL
@attribute     lowlevel.barkbands.median.18    REAL
@attribute     lowlevel.barkbands.median.19    REAL
@attribute     lowlevel.barkbands.median.20    REAL
@attribute     lowlevel.barkbands.median.21    REAL
@attribute     lowlevel.barkbands.median.22    REAL
@attribute     lowlevel.barkbands.median.23    REAL
@attribute     lowlevel.barkbands.median.24    REAL
@attribute     lowlevel.barkbands.median.25    REAL
@attribute     lowlevel.barkbands.median.26    REAL
@attribute     lowlevel.barkbands.min.0    REAL
@attribute     lowlevel.barkbands.min.1    REAL
@attribute     lowlevel.barkbands.min.2    REAL
@attribute     lowlevel.barkbands.min.3    REAL
@attribute     lowlevel.barkbands.min.4    REAL
@attribute     lowlevel.barkbands.min.5    REAL
@attribute     lowlevel.barkbands.min.6    REAL
@attribute     lowlevel.barkbands.min.7    REAL
@attribute     lowlevel.barkbands.min.8    REAL
@attribute     lowlevel.barkbands.min.9    REAL
@attribute     lowlevel.barkbands.min.10    REAL
@attribute     lowlevel.barkbands.min.11    REAL
@attribute     lowlevel.barkbands.min.12    REAL
@attribute     lowlevel.barkbands.min.13    REAL
@attribute     lowlevel.barkbands.min.14    REAL
@attribute     lowlevel.barkbands.min.15    REAL
@attribute     lowlevel.barkbands.min.16    REAL
@attribute     lowlevel.barkbands.min.17    REAL
@attribute     lowlevel.barkbands.min.18    REAL
@attribute     lowlevel.barkbands.min.19    REAL
@attribute     lowlevel.barkbands.min.20    REAL
@attribute     lowlevel.barkbands.min.21    REAL
@attribute     lowlevel.barkbands.min.22    REAL
@attribute     lowlevel.barkbands.min.23    REAL
@attribute     lowlevel.barkbands.min.24    REAL
@attribute     lowlevel.barkbands.min.25    REAL
@attribute     lowlevel.barkbands.min.26    REAL
@attribute     lowlevel.barkbands.stdev.0    REAL
@attribute     lowlevel.barkbands.stdev.1    REAL
@attribute     lowlevel.barkbands.stdev.2    REAL
@attribute     lowlevel.barkbands.stdev.3    REAL
@attribute     lowlevel.barkbands.stdev.4    REAL
@attribute     lowlevel.barkbands.stdev.5    REAL
@attribute     lowlevel.barkbands.stdev.6    REAL
@attribute     lowlevel.barkbands.stdev.7    REAL
@attribute     lowlevel.barkbands.stdev.8    REAL
@attribute     lowlevel.barkbands.stdev.9    REAL
@attribute     lowlevel.barkbands.stdev.10    REAL
@attribute     lowlevel.barkbands.stdev.11    REAL
@attribute     lowlevel.barkbands.stdev.12    REAL
@attribute     lowlevel.barkbands.stdev.13    REAL
@attribute     lowlevel.barkbands.stdev.14    REAL
@attribute     lowlevel.barkbands.stdev.15    REAL
@attribute     lowlevel.barkbands.stdev.16    REAL
@attribute     lowlevel.barkbands.stdev.17    REAL
@attribute     lowlevel.barkbands.stdev.18    REAL
@attribute     lowlevel.barkbands.stdev.19    REAL
@attribute     lowlevel.barkbands.stdev.20    REAL
@attribute     lowlevel.barkbands.stdev.21    REAL
@attribute     lowlevel.barkbands.stdev.22    REAL
@attribute     lowlevel.barkbands.stdev.23    REAL
@attribute     lowlevel.barkbands.stdev.24    REAL
@attribute     lowlevel.barkbands.stdev.25    REAL
@attribute     lowlevel.barkbands.stdev.26    REAL
@attribute     lowlevel.barkbands.var.0    REAL
@attribute     lowlevel.barkbands.var.1    REAL
@attribute     lowlevel.barkbands.var.2    REAL
@attribute     lowlevel.barkbands.var.3    REAL
@attribute     lowlevel.barkbands.var.4    REAL
@attribute     lowlevel.barkbands.var.5    REAL
@attribute     lowlevel.barkbands.var.6    REAL
@attribute     lowlevel.barkbands.var.7    REAL
@attribute     lowlevel.barkbands.var.8    REAL
@attribute     lowlevel.barkbands.var.9    REAL
@attribute     lowlevel.barkbands.var.10    REAL
@attribute     lowlevel.barkbands.var.11    REAL
@attribute     lowlevel.barkbands.var.12    REAL
@attribute     lowlevel.barkbands.var.13    REAL
@attribute     lowlevel.barkbands.var.14    REAL
@attribute     lowlevel.barkbands.var.15    REAL
@attribute     lowlevel.barkbands.var.16    REAL
@attribute     lowlevel.barkbands.var.17    REAL
@attribute     lowlevel.barkbands.var.18    REAL
@attribute     lowlevel.barkbands.var.19    REAL
@attribute     lowlevel.barkbands.var.20    REAL
@attribute     lowlevel.barkbands.var.21    REAL
@attribute     lowlevel.barkbands.var.22    REAL
@attribute     lowlevel.barkbands.var.23    REAL
@attribute     lowlevel.barkbands.var.24    REAL
@attribute     lowlevel.barkbands.var.25    REAL
@attribute     lowlevel.barkbands.var.26    REAL
@attribute     lowlevel.erbbands.dmean.0    REAL
@attribute     lowlevel.erbbands.dmean.1    REAL
@attribute     lowlevel.erbbands.dmean.2    REAL
@attribute     lowlevel.erbbands.dmean.3    REAL
@attribute     lowlevel.erbbands.dmean.4    REAL
@attribute     lowlevel.erbbands.dmean.5    REAL
@attribute     lowlevel.erbbands.dmean.6    REAL
@attribute     lowlevel.erbbands.dmean.7    REAL
@attribute     lowlevel.erbbands.dmean.8    REAL
@attribute     lowlevel.erbbands.dmean.9    REAL
@attribute     lowlevel.erbbands.dmean.10    REAL
@attribute     lowlevel.erbbands.dmean.11    REAL
@attribute     lowlevel.erbbands.dmean.12    REAL
@attribute     lowlevel.erbbands.dmean.13    REAL
@attribute     lowlevel.erbbands.dmean.14    REAL
@attribute     lowlevel.erbbands.dmean.15    REAL
@attribute     lowlevel.erbbands.dmean.16    REAL
@attribute     lowlevel.erbbands.dmean.17    REAL
@attribute     lowlevel.erbbands.dmean.18    REAL
@attribute     lowlevel.erbbands.dmean.19    REAL
@attribute     lowlevel.erbbands.dmean.20    REAL
@attribute     lowlevel.erbbands.dmean.21    REAL
@attribute     lowlevel.erbbands.dmean.22    REAL
@attribute     lowlevel.erbbands.dmean.23    REAL
@attribute     lowlevel.erbbands.dmean.24    REAL
@attribute     lowlevel.erbbands.dmean.25    REAL
@attribute     lowlevel.erbbands.dmean.26    REAL
@attribute     lowlevel.erbbands.dmean.27    REAL
@attribute     lowlevel.erbbands.dmean.28    REAL
@attribute     lowlevel.erbbands.dmean.29    REAL
@attribute     lowlevel.erbbands.dmean.30    REAL
@attribute     lowlevel.erbbands.dmean.31    REAL
@attribute     lowlevel.erbbands.dmean.32    REAL
@attribute     lowlevel.erbbands.dmean.33    REAL
@attribute     lowlevel.erbbands.dmean.34    REAL
@attribute     lowlevel.erbbands.dmean.35    REAL
@attribute     lowlevel.erbbands.dmean.36    REAL
@attribute     lowlevel.erbbands.dmean.37    REAL
@attribute     lowlevel.erbbands.dmean.38    REAL
@attribute     lowlevel.erbbands.dmean.39    REAL
@attribute     lowlevel.erbbands.dmean2.0    REAL
@attribute     lowlevel.erbbands.dmean2.1    REAL
@attribute     lowlevel.erbbands.dmean2.2    REAL
@attribute     lowlevel.erbbands.dmean2.3    REAL
@attribute     lowlevel.erbbands.dmean2.4    REAL
@attribute     lowlevel.erbbands.dmean2.5    REAL
@attribute     lowlevel.erbbands.dmean2.6    REAL
@attribute     lowlevel.erbbands.dmean2.7    REAL
@attribute     lowlevel.erbbands.dmean2.8    REAL
@attribute     lowlevel.erbbands.dmean2.9    REAL
@attribute     lowlevel.erbbands.dmean2.10    REAL
@attribute     lowlevel.erbbands.dmean2.11    REAL
@attribute     lowlevel.erbbands.dmean2.12    REAL
@attribute     lowlevel.erbbands.dmean2.13    REAL
@attribute     lowlevel.erbbands.dmean2.14    REAL
@attribute     lowlevel.erbbands.dmean2.15    REAL
@attribute     lowlevel.erbbands.dmean2.16    REAL
@attribute     lowlevel.erbbands.dmean2.17    REAL
@attribute     lowlevel.erbbands.dmean2.18    REAL
@attribute     lowlevel.erbbands.dmean2.19    REAL
@attribute     lowlevel.erbbands.dmean2.20    REAL
@attribute     lowlevel.erbbands.dmean2.21    REAL
@attribute     lowlevel.erbbands.dmean2.22    REAL
@attribute     lowlevel.erbbands.dmean2.23    REAL
@attribute     lowlevel.erbbands.dmean2.24    REAL
@attribute     lowlevel.erbbands.dmean2.25    REAL
@attribute     lowlevel.erbbands.dmean2.26    REAL
@attribute     lowlevel.erbbands.dmean2.27    REAL
@attribute     lowlevel.erbbands.dmean2.28    REAL
@attribute     lowlevel.erbbands.dmean2.29    REAL
@attribute     lowlevel.erbbands.dmean2.30    REAL
@attribute     lowlevel.erbbands.dmean2.31    REAL
@attribute     lowlevel.erbbands.dmean2.32    REAL
@attribute     lowlevel.erbbands.dmean2.33    REAL
@attribute     lowlevel.erbbands.dmean2.34    REAL
@attribute     lowlevel.erbbands.dmean2.35    REAL
@attribute     lowlevel.erbbands.dmean2.36    REAL
@attribute     lowlevel.erbbands.dmean2.37    REAL
@attribute     lowlevel.erbbands.dmean2.38    REAL
@attribute     lowlevel.erbbands.dmean2.39    REAL
@attribute     lowlevel.erbbands.dvar.0    REAL
@attribute     lowlevel.erbbands.dvar.1    REAL
@attribute     lowlevel.erbbands.dvar.2    REAL
@attribute     lowlevel.erbbands.dvar.3    REAL
@attribute     lowlevel.erbbands.dvar.4    REAL
@attribute     lowlevel.erbbands.dvar.5    REAL
@attribute     lowlevel.erbbands.dvar.6    REAL
@attribute     lowlevel.erbbands.dvar.7    REAL
@attribute     lowlevel.erbbands.dvar.8    REAL
@attribute     lowlevel.erbbands.dvar.9    REAL
@attribute     lowlevel.erbbands.dvar.10    REAL
@attribute     lowlevel.erbbands.dvar.11    REAL
@attribute     lowlevel.erbbands.dvar.12    REAL
@attribute     lowlevel.erbbands.dvar.13    REAL
@attribute     lowlevel.erbbands.dvar.14    REAL
@attribute     lowlevel.erbbands.dvar.15    REAL
@attribute     lowlevel.erbbands.dvar.16    REAL
@attribute     lowlevel.erbbands.dvar.17    REAL
@attribute     lowlevel.erbbands.dvar.18    REAL
@attribute     lowlevel.erbbands.dvar.19    REAL
@attribute     lowlevel.erbbands.dvar.20    REAL
@attribute     lowlevel.erbbands.dvar.21    REAL
@attribute     lowlevel.erbbands.dvar.22    REAL
@attribute     lowlevel.erbbands.dvar.23    REAL
@attribute     lowlevel.erbbands.dvar.24    REAL
@attribute     lowlevel.erbbands.dvar.25    REAL
@attribute     lowlevel.erbbands.dvar.26    REAL
@attribute     lowlevel.erbbands.dvar.27    REAL
@attribute     lowlevel.erbbands.dvar.28    REAL
@attribute     lowlevel.erbbands.dvar.29    REAL
@attribute     lowlevel.erbbands.dvar.30    REAL
@attribute     lowlevel.erbbands.dvar.31    REAL
@attribute     lowlevel.erbbands.dvar.32    REAL
@attribute     lowlevel.erbbands.dvar.33    REAL
@attribute     lowlevel.erbbands.dvar.34    REAL
@attribute     lowlevel.erbbands.dvar.35    REAL
@attribute     lowlevel.erbbands.dvar.36    REAL
@attribute     lowlevel.erbbands.dvar.37    REAL
@attribute     lowlevel.erbbands.dvar.38    REAL
@attribute     lowlevel.erbbands.dvar.39    REAL
@attribute     lowlevel.erbbands.dvar2.0    REAL
@attribute     lowlevel.erbbands.dvar2.1    REAL
@attribute     lowlevel.erbbands.dvar2.2    REAL
@attribute     lowlevel.erbbands.dvar2.3    REAL
@attribute     lowlevel.erbbands.dvar2.4    REAL
@attribute     lowlevel.erbbands.dvar2.5    REAL
@attribute     lowlevel.erbbands.dvar2.6    REAL
@attribute     lowlevel.erbbands.dvar2.7    REAL
@attribute     lowlevel.erbbands.dvar2.8    REAL
@attribute     lowlevel.erbbands.dvar2.9    REAL
@attribute     lowlevel.erbbands.dvar2.10    REAL
@attribute     lowlevel.erbbands.dvar2.11    REAL
@attribute     lowlevel.erbbands.dvar2.12    REAL
@attribute     lowlevel.erbbands.dvar2.13    REAL
@attribute     lowlevel.erbbands.dvar2.14    REAL
@attribute     lowlevel.erbbands.dvar2.15    REAL
@attribute     lowlevel.erbbands.dvar2.16    REAL
@attribute     lowlevel.erbbands.dvar2.17    REAL
@attribute     lowlevel.erbbands.dvar2.18    REAL
@attribute     lowlevel.erbbands.dvar2.19    REAL
@attribute     lowlevel.erbbands.dvar2.20    REAL
@attribute     lowlevel.erbbands.dvar2.21    REAL
@attribute     lowlevel.erbbands.dvar2.22    REAL
@attribute     lowlevel.erbbands.dvar2.23    REAL
@attribute     lowlevel.erbbands.dvar2.24    REAL
@attribute     lowlevel.erbbands.dvar2.25    REAL
@attribute     lowlevel.erbbands.dvar2.26    REAL
@attribute     lowlevel.erbbands.dvar2.27    REAL
@attribute     lowlevel.erbbands.dvar2.28    REAL
@attribute     lowlevel.erbbands.dvar2.29    REAL
@attribute     lowlevel.erbbands.dvar2.30    REAL
@attribute     lowlevel.erbbands.dvar2.31    REAL
@attribute     lowlevel.erbbands.dvar2.32    REAL
@attribute     lowlevel.erbbands.dvar2.33    REAL
@attribute     lowlevel.erbbands.dvar2.34    REAL
@attribute     lowlevel.erbbands.dvar2.35    REAL
@attribute     lowlevel.erbbands.dvar2.36    REAL
@attribute     lowlevel.erbbands.dvar2.37    REAL
@attribute     lowlevel.erbbands.dvar2.38    REAL
@attribute     lowlevel.erbbands.dvar2.39    REAL
@attribute     lowlevel.erbbands.max.0    REAL
@attribute     lowlevel.erbbands.max.1    REAL
@attribute     lowlevel.erbbands.max.2    REAL
@attribute     lowlevel.erbbands.max.3    REAL
@attribute     lowlevel.erbbands.max.4    REAL
@attribute     lowlevel.erbbands.max.5    REAL
@attribute     lowlevel.erbbands.max.6    REAL
@attribute     lowlevel.erbbands.max.7    REAL
@attribute     lowlevel.erbbands.max.8    REAL
@attribute     lowlevel.erbbands.max.9    REAL
@attribute     lowlevel.erbbands.max.10    REAL
@attribute     lowlevel.erbbands.max.11    REAL
@attribute     lowlevel.erbbands.max.12    REAL
@attribute     lowlevel.erbbands.max.13    REAL
@attribute     lowlevel.erbbands.max.14    REAL
@attribute     lowlevel.erbbands.max.15    REAL
@attribute     lowlevel.erbbands.max.16    REAL
@attribute     lowlevel.erbbands.max.17    REAL
@attribute     lowlevel.erbbands.max.18    REAL
@attribute     lowlevel.erbbands.max.19    REAL
